100101,เครื่องตัดโฟม,ครุภัณฑ์สำนักงาน,images/1001.jpg,-,กำลังยื่นคำร้องขอยืม,2022-10-27T11:42:28.365550,ส่วนกลาง,-,ปกติ
100102,เครื่องตัดโฟม,ครุภัณฑ์สำนักงาน,images/1001.jpg,Earthprp,lended,2023-02-27T11:42:28.365550,ห้องประชุม3,17/03/2023 16:03:30,ชำรุด
100103,เครื่องตัดโฟม,ครุภัณฑ์สำนักงาน,images/1001.jpg,Earthprp,lended,2022-10-27T11:42:28.365550,ห้องประชุม3,11/12/2022 09:21:05,จำหน่าย
100201,เครื่องตัดกระดาษ,ครุภัณฑ์สำนักงาน,images/1002.jpg,Earthprp,lended,2023-02-27T11:42:28.365550,ห้องประชุม3,11/12/2022 09:21:05,บริจาค
100202,เครื่องตัดกระดาษ,ครุภัณฑ์สำนักงาน,images/1002.jpg,Earthprp,lended,2022-10-27T11:42:28.365550,ห้องประชุม3,11/12/2022 09:21:05,ปกติ
100203,เครื่องตัดกระดาษ,ครุภัณฑ์สำนักงาน,images/1002.jpg,Earthprp,lended,2023-02-27T11:42:28.365550,ห้องประชุม3,11/12/2022 09:21:05,ชำรุด
100301,เครื่องดับเพลิง,ครุภัณฑ์สำนักงาน,images/1003.jpg,Earthprp,ขอคืนครุภัณฑ์,2022-10-27T11:42:28.365550,ห้องประชุม3,11/12/2022 09:21:05,จำหน่าย
100302,เครื่องดับเพลิง,ครุภัณฑ์สำนักงาน,images/1003.jpg,Earthprp,ขอคืนครุภัณฑ์,2023-02-27T11:42:28.365550,ห้องประชุม3,11/12/2022 09:21:05,บริจาค
100303,เครื่องดับเพลิง,ครุภัณฑ์สำนักงาน,images/1003.jpg,Aomtrd,ขอคืนครุภัณฑ์,2022-10-27T11:42:28.365550,บ้าน,28/12/2022 09:23:17,ปกติ
100401,กระดานไวท์บอร์ด,ครุภัณฑ์สำนักงาน,images/1004.jpg,-,not lend,2023-02-27T11:42:28.365550,ส่วนกลาง,-,ชำรุด
